user_id,cohort_month,acquisition_channel,plan,cac,month_0_rev,month_1_rev,month_2_rev,month_3_rev,month_4_rev,month_5_rev,is_churned
972,2023-04,social,free,68.35,0.0,0.0,0.0,0.0,0.0,0.0,0
973,2024-06,paid_search,free,37.35,0.0,0.0,0.0,0.0,0.0,0.0,0
974,2023-02,organic,basic,33.43,9.28,10.58,10.32,10.32,9.58,10.19,0
975,2023-01,social,free,73.63,0.0,0.0,0.0,0.0,0.0,0.0,0
976,2024-03,organic,free,23.84,0.0,0.0,0.0,0.0,0.0,0.0,0
977,2023-05,social,basic,68.32,10.07,9.61,9.94,9.2,9.46,9.93,0
978,2023-11,organic,free,41.3,0.0,0.0,0.0,0.0,0.0,0.0,0
979,2023-10,referral,pro,43.56,29.23,30.45,28.89,29.43,29.92,28.78,0
980,2023-02,organic,free,28.14,0.0,0.0,0.0,0.0,0.0,0.0,0
981,2023-03,organic,free,47.98,0.0,0.0,0.0,0.0,0.0,0.0,0
982,2023-12,organic,free,29.39,0.0,0.0,0.0,0.0,0.0,0.0,0
983,2023-05,organic,free,7.95,0.0,0.0,0.0,0.0,0.0,0.0,0
984,2023-05,social,free,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0
985,2023-06,referral,basic,5.48,9.79,10.07,10.74,9.59,9.74,11.35,0
986,2023-09,organic,pro,78.38,31.26,31.64,30.73,31.6,28.71,31.44,0
987,2023-02,paid_search,free,77.43,0.0,0.0,0.0,0.0,0.0,0.0,0
988,2023-12,social,basic,34.64,10.34,9.44,9.81,8.96,10.03,0.0,1
989,2023-03,social,basic,59.63,10.46,9.71,9.49,9.46,9.96,10.23,0
990,2023-12,paid_search,pro,30.94,32.27,26.79,32.05,30.2,31.33,30.95,0
991,2024-05,organic,free,55.33,0.0,0.0,0.0,0.0,0.0,0.0,0
992,2023-10,paid_search,free,65.41,0.0,0.0,0.0,0.0,0.0,0.0,0
993,2024-02,paid_search,free,76.01,0.0,0.0,0.0,0.0,0.0,0.0,0
994,2024-05,organic,basic,35.02,9.99,9.97,10.16,9.85,9.88,8.19,0
995,2024-06,paid_search,pro,63.75,30.79,28.78,31.48,31.34,29.24,30.8,0
996,2024-05,organic,free,24.94,0.0,0.0,0.0,0.0,0.0,0.0,0
997,2024-02,social,free,79.27,0.0,0.0,0.0,0.0,0.0,0.0,0
998,2023-09,organic,pro,6.93,30.6,29.09,30.92,32.17,0.0,0.0,1
999,2023-08,paid_search,pro,50.26,31.54,0.0,0.0,0.0,0.0,0.0,1
1000,2023-02,paid_search,pro,54.46,27.88,0.0,0.0,0.0,0.0,0.0,1
